License Plate,Description,Value
NQT-604,Purchase of FIAT - ARGO DRIVE 1.0,-64061
QSS-101,Purchase of VW-GOL TREND 1.6 FLEX 4P,-34083
CSQ-841,Purchase of HONDA-CIVIC LX 2.0 FLEX,-95000
EPR-550,Purchase of VW-POLO 1.0 MPI,-54000
RVD-389,Purchase of GM-S10 CABINE SIMPLES,-175555
SFE-449,Purchase of FIAT-NOVA STRADA ENDURANCE CS 1.4,-81702
GSG-071,Purchase of CHEVROLET-ONIX LT 1.0 FLEX,-58000
XYJ-983,Purchase of FIAT-MOBI LIKE 1.0 FLEX,-48000
JXW-122,Purchase of HYUNDAI-HB20 1.6 COMFORT,-65000
OYB-235,Purchase of MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,-201850
LQU-874,Purchase of HILUX CS DSL 4X4,-262854
KOR-124,Purchase of JEEP-RENEGADE SPORT 1.8 FLEX,-75000
ATO-445,Purchase of RENAULT-SANDERO AUTHENTIQUE 1.0 FLEX,-52000
DUL-877,Purchase of FORD-KA SE 1.0 FLEX,-50000
PRH-141,Purchase of TOYOTA-COROLLA XEi 2.0 FLEX,-90000
ZYI-764,Purchase of DUSTER OROCH EXPRESS 1.6 SCE,-88606
YKG-188,Purchase of JEEP-RENEGADE SPORT 1.8 FLEX,-75000
JHZ-815,Purchase of HILUX CS DSL 4X4,-262854
JIV-255,Purchase of DUSTER OROCH EXPRESS 1.6 SCE,-88606
SWE-812,Purchase of HONDA-CIVIC LX 2.0 FLEX,-95000
ZDV-258,Purchase of FIAT-NOVA STRADA ENDURANCE CS 1.4,-81702
JDE-519,Purchase of MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,-201850
UVZ-659,Purchase of VW-GOL TREND 1.6 FLEX 4P,-34083
JUC-393,Purchase of FORD-KA SE 1.0 FLEX,-50000
DGM-478,Purchase of HILUX CS DSL 4X4,-262854
KYQ-680,Purchase of TOYOTA-COROLLA XEi 2.0 FLEX,-90000
YMI-955,Purchase of CHEVROLET-ONIX LT 1.0 FLEX,-58000
ECA-280,Purchase of NISSAN-VERSA SV 1.6 FLEX,-67000
TMI-471,Purchase of VW-POLO 1.0 MPI,-54000
FIS-461,Purchase of FIAT - ARGO DRIVE 1.0,-64061
RGE-874,Purchase of JEEP-RENEGADE SPORT 1.8 FLEX,-75000
KGA-914,Purchase of HONDA-CIVIC LX 2.0 FLEX,-95000
BRD-215,Purchase of TOYOTA-HILUX CD 4X4 STANDART,-162366
YHS-321,Purchase of JEEP-RENEGADE SPORT 1.8 FLEX,-75000
OMH-970,Purchase of TOYOTA-HILUX CS 4X4,-172298
IJN-620,Purchase of HILUX CS DSL 4X4,-262854
YNR-434,Purchase of VW-POLO 1.0 MPI,-54000
FVJ-394,Purchase of SAVEIRO CS RB MPI,-82245
RME-655,Purchase of GM-S10 CABINE SIMPLES,-175555
RUT-928,Purchase of FIAT - ARGO DRIVE 1.0,-64061
YSL-670,Purchase of CHEVROLET-ONIX LT 1.0 FLEX,-58000
OCB-676,Purchase of TOYOTA-COROLLA XEi 2.0 FLEX,-90000
EAZ-370,Purchase of NISSAN-VERSA SV 1.6 FLEX,-67000
BNN-663,Purchase of FIAT-MOBI LIKE 1.0 FLEX,-48000
CMN-840,Purchase of HYUNDAI-HB20 1.6 COMFORT,-65000
OJZ-325,Purchase of MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,-201850
UUK-807,Purchase of FORD-KA SE 1.0 FLEX,-50000
CIY-799,Purchase of HYUNDAI-HB20 1.6 COMFORT,-65000
JFB-313,Purchase of DUSTER OROCH EXPRESS 1.6 SCE,-88606
TDK-023,Purchase of NISSAN-VERSA SV 1.6 FLEX,-67000
DJL-450,Purchase of HONDA-CIVIC LX 2.0 FLEX,-95000
IQG-395,Purchase of HILUX CS DSL 4X4,-262854
QZW-905,Purchase of FIAT - ARGO DRIVE 1.0,-64061
MDG-559,Purchase of SAVEIRO CS RB MPI,-82245
KRD-190,Purchase of JEEP-RENEGADE SPORT 1.8 FLEX,-75000
MUF-384,Purchase of TOYOTA-HILUX CS 4X4,-172298
AJV-448,Purchase of FIAT-NOVA STRADA ENDURANCE CS 1.4,-81702
JMF-364,Purchase of VW-POLO 1.0 MPI,-54000
ALI-963,Purchase of FIAT-MOBI LIKE 1.0 FLEX,-48000
AOF-541,Purchase of TOYOTA-HILUX CD 4X4 STANDART,-162366
ZFT-826,Purchase of FIAT - ARGO DRIVE 1.0,-64061
KPB-507,Purchase of GM-S10 CABINE SIMPLES,-175555
VAK-203,Purchase of FORD-KA SE 1.0 FLEX,-50000
LSG-198,Purchase of FIAT-MOBI LIKE 1.0 FLEX,-48000
JAS-310,Purchase of VW-GOL TREND 1.6 FLEX 4P,-34083
OQF-185,Purchase of VW-POLO 1.0 MPI,-54000
ZPW-380,Purchase of TOYOTA-HILUX CD 4X4 STANDART,-162366
SLD-055,Purchase of FIAT-NOVA STRADA ENDURANCE CS 1.4,-81702
MUM-645,Purchase of JEEP-RENEGADE SPORT 1.8 FLEX,-75000
ESU-957,Purchase of MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,-201850
SRB-372,Purchase of DUSTER OROCH EXPRESS 1.6 SCE,-88606
AOC-553,Purchase of GM-S10 CABINE SIMPLES,-175555
BNE-874,Purchase of FIAT - ARGO DRIVE 1.0,-64061
GYA-208,Purchase of RENAULT-SANDERO AUTHENTIQUE 1.0 FLEX,-52000
TRR-257,Purchase of TOYOTA-HILUX CS 4X4,-172298
PZT-616,Purchase of CHEVROLET-ONIX LT 1.0 FLEX,-58000
UPU-399,Purchase of FIAT-MOBI LIKE 1.0 FLEX,-48000
VCE-019,Purchase of HYUNDAI-HB20 1.6 COMFORT,-65000
QZY-715,Purchase of TOYOTA-COROLLA XEi 2.0 FLEX,-90000
CBX-632,Purchase of SAVEIRO CS RB MPI,-82245
JGU-736,Purchase of FORD-KA SE 1.0 FLEX,-50000
QPT-764,Purchase of GM-S10 CABINE SIMPLES,-175555
LVB-131,Purchase of MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,-201850
LRU-146,Purchase of TOYOTA-HILUX CS 4X4,-172298
HJO-709,Purchase of FIAT - ARGO DRIVE 1.0,-64061
