Description,Value,Customer
Sale of GM-S10 CABINE SIMPLES,81684,customer_1
Sale of MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,104364,customer_1
Sale of HILUX CS DSL 4X4,126126,customer_1
Sale of HILUX CS DSL 4X4,189306,customer_1
Sale of DUSTER OROCH EXPRESS 1.6 SCE,59678,customer_1
Sale of HONDA-CIVIC LX 2.0 FLEX,75722,customer_1
Sale of FIAT-NOVA STRADA ENDURANCE CS 1.4,58455,customer_1
Sale of MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,151388,customer_1
Sale of HILUX CS DSL 4X4,188767,customer_1
Sale of TOYOTA-COROLLA XEi 2.0 FLEX,64302,customer_1
Sale of JEEP-RENEGADE SPORT 1.8 FLEX,55884,customer_1
Sale of HONDA-CIVIC LX 2.0 FLEX,75234,customer_2
Sale of TOYOTA-HILUX CD 4X4 STANDART,116488,customer_2
Sale of JEEP-RENEGADE SPORT 1.8 FLEX,54231,customer_2
Sale of TOYOTA-HILUX CS 4X4,127435,customer_2
Sale of HILUX CS DSL 4X4,204529,customer_2
Sale of SAVEIRO CS RB MPI,59831,customer_2
Sale of GM-S10 CABINE SIMPLES,125079,customer_2
Sale of FIAT - ARGO DRIVE 1.0,50652,customer_2
Sale of TOYOTA-COROLLA XEi 2.0 FLEX,68832,customer_2
Sale of MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,142370,customer_2
Sale of HILUX CS DSL 4X4,120854,customer_3
Sale of TOYOTA-HILUX CS 4X4,81142,customer_3
Sale of TOYOTA-HILUX CD 4X4 STANDART,76675,customer_3
Sale of GM-S10 CABINE SIMPLES,85335,customer_3
Sale of TOYOTA-HILUX CD 4X4 STANDART,84828,customer_3
Sale of FIAT-NOVA STRADA ENDURANCE CS 1.4,56215,customer_4
Sale of JEEP-RENEGADE SPORT 1.8 FLEX,56161,customer_4
Sale of MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,143827,customer_4
Sale of DUSTER OROCH EXPRESS 1.6 SCE,65207,customer_4
Sale of GM-S10 CABINE SIMPLES,122844,customer_4
Sale of TOYOTA-HILUX CS 4X4,119319,customer_4
Sale of TOYOTA-COROLLA XEi 2.0 FLEX,59732,customer_4
Sale of SAVEIRO CS RB MPI,57209,customer_4
Sale of GM-S10 CABINE SIMPLES,85199,customer_4
Sale of MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,89107,customer_4
Sale of TOYOTA-HILUX CS 4X4,77699,customer_4
Sale of SAVEIRO CS RB MPI,57728,customer_4
Sale of TOYOTA-COROLLA XEi 2.0 FLEX,67435,customer_5
Sale of SAVEIRO CS RB MPI,53551,customer_5
Sale of DUSTER OROCH EXPRESS 1.6 SCE,64036,customer_5
Sale of HONDA-CIVIC LX 2.0 FLEX,67085,customer_5
Sale of FIAT-NOVA STRADA ENDURANCE CS 1.4,60776,customer_5
Sale of TOYOTA-HILUX CS 4X4,127414,customer_5
Sale of HILUX CS DSL 4X4,182206,customer_5
Sale of TOYOTA-COROLLA XEi 2.0 FLEX,59350,customer_5
Sale of FIAT-NOVA STRADA ENDURANCE CS 1.4,60641,customer_5
Sale of DUSTER OROCH EXPRESS 1.6 SCE,63033,customer_5
Sale of TOYOTA-HILUX CD 4X4 STANDART,97484,customer_5
Sale of DUSTER OROCH EXPRESS 1.6 SCE,62216,customer_5
Sale of MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,132476,customer_5
Sale of TOYOTA-COROLLA XEi 2.0 FLEX,64074,customer_5
Sale of SAVEIRO CS RB MPI,65642,customer_5
Sale of HONDA-CIVIC LX 2.0 FLEX,73568,customer_5
Sale of DUSTER OROCH EXPRESS 1.6 SCE,62282,customer_5
Sale of TOYOTA-COROLLA XEi 2.0 FLEX,69449,customer_5
Sale of HILUX CS DSL 4X4,185541,customer_5
Sale of HYUNDAI-HB20 1.6 COMFORT,51059,customer_5
Sale of GM-S10 CABINE SIMPLES,125746,customer_5
Sale of FIAT-NOVA STRADA ENDURANCE CS 1.4,59819,customer_5
Sale of TOYOTA-HILUX CS 4X4,125465,customer_5
Sale of JEEP-RENEGADE SPORT 1.8 FLEX,54958,customer_5
Sale of MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,153923,customer_5
Sale of NISSAN-VERSA SV 1.6 FLEX,50726,customer_6
Sale of SAVEIRO CS RB MPI,63836,customer_6
Sale of DUSTER OROCH EXPRESS 1.6 SCE,69720,customer_6
Sale of TOYOTA-COROLLA XEi 2.0 FLEX,69794,customer_6
Sale of TOYOTA-HILUX CD 4X4 STANDART,128915,customer_6
Sale of JEEP-RENEGADE SPORT 1.8 FLEX,55934,customer_6
Sale of HONDA-CIVIC LX 2.0 FLEX,71479,customer_6
Sale of TOYOTA-HILUX CS 4X4,136776,customer_6
Sale of GM-S10 CABINE SIMPLES,125389,customer_6
Sale of TOYOTA-HILUX CS 4X4,84243,customer_7
Sale of TOYOTA-HILUX CD 4X4 STANDART,81903,customer_8
Sale of MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,98248,customer_8
Sale of TOYOTA-HILUX CS 4X4,75916,customer_8
Sale of SAVEIRO CS RB MPI,57735,customer_8
Sale of HONDA-CIVIC LX 2.0 FLEX,69128,customer_8
Sale of MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,137517,customer_8
Sale of TOYOTA-HILUX CD 4X4 STANDART,110464,customer_8
Sale of DUSTER OROCH EXPRESS 1.6 SCE,65992,customer_8
Sale of HILUX CS DSL 4X4,124400,customer_8
Sale of TOYOTA-COROLLA XEi 2.0 FLEX,61428,customer_8
Sale of DUSTER OROCH EXPRESS 1.6 SCE,58464,customer_8
Sale of JEEP-RENEGADE SPORT 1.8 FLEX,52184,customer_8
Sale of FIAT-NOVA STRADA ENDURANCE CS 1.4,55968,customer_8
Sale of GM-S10 CABINE SIMPLES,130666,customer_8
Sale of MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,143349,customer_8
Sale of GM-S10 CABINE SIMPLES,83601,customer_9
Sale of TOYOTA-HILUX CS 4X4,81246,customer_9
Sale of MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,152188,customer_10
Sale of HILUX CS DSL 4X4,189449,customer_10
Sale of NISSAN-VERSA SV 1.6 FLEX,52898,customer_10
Sale of SAVEIRO CS RB MPI,64669,customer_10
Sale of TOYOTA-HILUX CD 4X4 STANDART,127599,customer_10
Sale of HYUNDAI-HB20 1.6 COMFORT,50260,customer_10
Sale of TOYOTA-HILUX CS 4X4,129268,customer_10
Sale of HONDA-CIVIC LX 2.0 FLEX,70979,customer_10
Sale of TOYOTA-COROLLA XEi 2.0 FLEX,65530,customer_10
Sale of HONDA-CIVIC LX 2.0 FLEX,72912,customer_11
Sale of TOYOTA-HILUX CD 4X4 STANDART,124007,customer_11
Sale of GM-S10 CABINE SIMPLES,131906,customer_11
Sale of MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,149540,customer_11
Sale of JEEP-RENEGADE SPORT 1.8 FLEX,55163,customer_11
Sale of FIAT-NOVA STRADA ENDURANCE CS 1.4,58633,customer_11
Sale of HONDA-CIVIC LX 2.0 FLEX,61900,customer_12
Sale of HILUX CS DSL 4X4,174009,customer_12
Sale of DUSTER OROCH EXPRESS 1.6 SCE,60307,customer_12
Sale of HILUX CS DSL 4X4,141269,customer_12
Sale of TOYOTA-HILUX CS 4X4,129101,customer_12
Sale of TOYOTA-HILUX CD 4X4 STANDART,115584,customer_12
Sale of SAVEIRO CS RB MPI,60180,customer_12
Sale of TOYOTA-COROLLA XEi 2.0 FLEX,69995,customer_12
Sale of MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,155974,customer_12
Sale of FIAT-NOVA STRADA ENDURANCE CS 1.4,64556,customer_12
Sale of JEEP-RENEGADE SPORT 1.8 FLEX,57332,customer_12
Sale of SAVEIRO CS RB MPI,51977,customer_12
Sale of NISSAN-VERSA SV 1.6 FLEX,52410,customer_13
Sale of DUSTER OROCH EXPRESS 1.6 SCE,65692,customer_13
Sale of TOYOTA-HILUX CS 4X4,136741,customer_13
Sale of TOYOTA-HILUX CD 4X4 STANDART,119030,customer_13
Sale of MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,160546,customer_13
Sale of HILUX CS DSL 4X4,189534,customer_13
Sale of TOYOTA-HILUX CD 4X4 STANDART,116942,customer_13
Sale of SAVEIRO CS RB MPI,57809,customer_13
Sale of HONDA-CIVIC LX 2.0 FLEX,74616,customer_13
Sale of JEEP-RENEGADE SPORT 1.8 FLEX,57235,customer_13
Sale of TOYOTA-HILUX CS 4X4,131005,customer_13
Sale of DUSTER OROCH EXPRESS 1.6 SCE,64708,customer_13
Sale of NISSAN-VERSA SV 1.6 FLEX,52202,customer_13
Sale of JEEP-RENEGADE SPORT 1.8 FLEX,53222,customer_14
Sale of HILUX CS DSL 4X4,204537,customer_14
Sale of DUSTER OROCH EXPRESS 1.6 SCE,65040,customer_14
Sale of TOYOTA-HILUX CD 4X4 STANDART,119918,customer_14
